measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2012,3.8821214445100005,6.8970602345300005,1.4770501874
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2013,3.90599601364,6.96434787692,1.50887393275
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2014,3.83897347827,6.71962285351,1.50729719049
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2015,3.70043495088,6.621436268069999,1.45022220663
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2016,3.6384518356799997,6.600555163390001,1.46343402518
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2017,3.6211415933599995,6.54328573286,1.4178082917
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2018,3.58981191735,6.51594792324,1.42398923864
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2019,3.56199559628,6.704524248729999,1.44494125781
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2020,3.55002095599,6.52814469255,1.37126364381
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2021,3.52178536685,6.579285216560001,1.42982472745
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1990,0.0031545784699999998,0.00622435269,0.0009026372200000001
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1991,0.00322227364,0.00643712765,0.00091012894
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1992,0.00325981477,0.006570165,0.00093608169
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1993,0.0033019920499999995,0.0065344225,0.0009207732199999999
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1994,0.00331260644,0.006503827130000001,0.0009069102199999999
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1995,0.0033589031,0.0066018655600000005,0.0009398717799999999
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1996,0.0033428884399999996,0.0064630502400000005,0.00092405399
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1997,0.0032638133899999997,0.00639744585,0.00093330103
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1998,0.00316095017,0.00621053172,0.00089758325
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,1999,0.0030852712299999996,0.00604763094,0.0008569869
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2000,0.0031152661800000004,0.00639619359,0.00085850187
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2001,0.0032493520600000003,0.006577075799999999,0.00091803065
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2002,0.0033296980700000004,0.00660568557,0.0009051514999999999
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2003,0.00356201261,0.00707447122,0.00103046276
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2004,0.00378115544,0.00756399608,0.00110505919
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2005,0.0037692830300000003,0.0075247454,0.00106266092
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2006,0.00371334435,0.00747081757,0.0010675746
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2007,0.00360352245,0.00713938111,0.00104671066
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2008,0.0037332009299999996,0.0073892698500000005,0.00108429525
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2009,0.00389173939,0.00779998655,0.0011331388
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2010,0.00398238195,0.00810421708,0.00112873403
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2011,0.0038930886400000003,0.00784752931,0.00112035803
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2012,0.0037384734899999997,0.00743610666,0.00106663934
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2013,0.00366873628,0.00738321447,0.0009778937599999999
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2014,0.00357321254,0.00702103114,0.001004673
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2015,0.0034871776200000003,0.0070593079799999995,0.00102294401
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2016,0.0034997291099999996,0.007240630630000001,0.00098281203
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2017,0.0035695716,0.007222828789999999,0.00103807061
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2018,0.00363035168,0.00744576077,0.0010577857099999999
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2019,0.0037146780300000002,0.0074133739899999995,0.0011098030199999998
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2020,0.00377045354,0.00796247146,0.0010781077300000001
Deaths,China,Both,Age-standardized,Lower extremity peripheral arterial disease,Low physical activity,Rate,2021,0.00413841935,0.00835858206,0.00117335811
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1990,2.87789069484,6.947363010489999,-0.9017891003
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1991,2.8415508846499997,6.942042510529999,-0.8962580025200001
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1992,2.82610382363,7.00576754033,-0.89612972678
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1993,2.8241682525000003,7.11426316978,-0.9088932839699999
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1994,2.80569754181,6.8525581633399995,-0.98091091927
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1995,2.79459768161,6.98092135204,-1.0517974747399998
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1996,2.7721657991,6.8106617927199995,-1.05859345713
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1997,2.73767837211,6.7266152984900005,-1.0967041424400001
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1998,2.75332318,6.863272511640001,-1.07555843136
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,1999,2.78502999033,7.01655985361,-1.10317874784
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2000,2.88303001688,7.409483143540001,-1.14616195849
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2001,2.94097508705,7.42132819707,-1.2285904059100001
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2002,2.95020692827,7.57712144289,-1.21167900322
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2003,3.05955030398,7.91834974673,-1.4032067025300001
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2004,3.1127388015,8.05726569348,-1.42083015498
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2005,3.0475623448099998,7.971477280859999,-1.50744740411
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2006,2.79421890103,7.0068280519,-1.39426006681
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2007,2.6831664869800003,7.071288199790001,-1.39111716434
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2008,2.6648630955000003,6.85542253813,-1.44999973651
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2009,2.67791644034,6.878494548790001,-1.48239994776
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2010,2.678901331,7.00040230023,-1.52846817431
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2011,2.63770235154,6.89698526625,-1.35947364254
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2012,2.55847681835,6.742762841719999,-1.16923648637
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2013,2.51185241238,6.46664345922,-1.2470642460999999
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2014,2.45546519688,6.4762849107700005,-1.21615006941
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2015,2.3999012460399998,6.21621231975,-1.14922888527
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2016,2.38702796256,6.28609938852,-1.10619102162
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2017,2.37026030005,6.216148445340001,-1.12426185541
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2018,2.33357246028,5.96260946724,-1.04662452284
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2019,2.32360375294,6.14816569829,-1.01698758002
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2020,2.31007839912,6.25692351624,-1.13730106571
Deaths,China,Both,Age-standardized,Stroke,Low physical activity,Rate,2021,2.29429034742,6.20057858968,-1.0366144019099999
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1990,0.9315923457,1.35682671306,0.54725150037
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1991,0.92532725869,1.36250291379,0.5508800204400001
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1992,0.92293756847,1.33909597196,0.5592905393
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1993,0.91889609429,1.31774334427,0.54374935158
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1994,0.91343322636,1.30365916206,0.54449479918
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1995,0.91088998111,1.3072434155000001,0.54039306185
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1996,0.9013910656,1.28715521531,0.55564642207
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1997,0.88939324575,1.27601169682,0.54070062107
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1998,0.88575335695,1.26749546219,0.54822374487
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,1999,0.88535465254,1.25786693828,0.54784799449
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2000,0.89406840498,1.2898403116300001,0.55753121111
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2001,0.89683366654,1.26337001847,0.53658120432
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2002,0.88376472682,1.24867092387,0.53742774615
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2003,0.89518902665,1.27960132473,0.54903468957
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2004,0.90776522139,1.28544043459,0.54458544261
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2005,0.9005151999600001,1.27737764028,0.5305669072
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2006,0.8530674890600001,1.20030693176,0.52346149303
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2007,0.83811624588,1.1714518719,0.5069947122299999
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2008,0.84197786495,1.16725222314,0.51198684757
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2009,0.8492100551599999,1.18542042791,0.50453896713
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2010,0.8581987197000001,1.20871651707,0.50822051235
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2011,0.86127593677,1.21402668654,0.50872344212
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2012,0.84442925497,1.18394598701,0.5015568861999999
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2013,0.82944194886,1.17127346197,0.48961727313
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2014,0.81948022572,1.1517957009000002,0.48728974441999995
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2015,0.8231677719,1.15678749135,0.50600867741
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2016,0.83543957771,1.20157269174,0.51677387595
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2017,0.83899672578,1.2011042294099998,0.51763193434
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2018,0.8478037411599999,1.212774117,0.5014671512700001
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2019,0.8625345114499999,1.24611745185,0.53228052596
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2020,0.86944601248,1.26885142031,0.5141236098399999
Deaths,China,Both,Age-standardized,Colon and rectum cancer,Low physical activity,Rate,2021,0.86959131608,1.28823518564,0.52610195881
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1990,0.17245403062,0.328039696,0.053947447030000005
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1991,0.16445491129,0.30578696937,0.0508687742
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1992,0.15391665883,0.29442998589999997,0.047858644379999996
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1993,0.14247433873999998,0.26834019571,0.04308789907
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1994,0.13119609184,0.24892320243,0.03942976253
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1995,0.12143195323000001,0.22328560725,0.03708665689
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1996,0.11224626073,0.21249301615,0.03548574222
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1997,0.10389896622999999,0.19150632822,0.03108784057
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1998,0.09660524617999999,0.17963467083,0.03000840722
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,1999,0.09194809448,0.17125035289999999,0.02816839622
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2000,0.09036128464,0.17252590723,0.02759409073
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2001,0.08679725907,0.1618423021,0.02601146333
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2002,0.08452876987,0.15942282174,0.025594621249999998
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2003,0.08299628152,0.15773221944000002,0.025080701549999997
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2004,0.07946054568000001,0.15204876683000002,0.02403606532
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2005,0.07281775949000001,0.1368804449,0.022655458059999998
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2006,0.06078863852,0.1180870724,0.01863363442
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2007,0.05325520959,0.104433101,0.01671785707
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2008,0.04807624637,0.093220977,0.01499574361
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2009,0.04324401326,0.08361409955,0.013056596059999998
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2010,0.039524873700000004,0.0766955337,0.012320183689999998
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2011,0.03624152052,0.06977564139,0.01149631915
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2012,0.03351353374,0.06437336236,0.01062853806
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2013,0.030843587,0.058424446979999996,0.0099145413
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2014,0.028728459119999997,0.054136095159999995,0.00943322546
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2015,0.027683499349999998,0.05165137307999999,0.00865486437
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2016,0.02663556772,0.049086721730000005,0.00871917777
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2017,0.02508022804,0.048213206859999996,0.00776495807
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2018,0.02365206819,0.04333556322,0.00768372003
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2019,0.02238682679,0.04166301107,0.0068823298899999994
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2020,0.021519537249999998,0.0393729703,0.00671642837
Deaths,China,Both,Age-standardized,Tuberculosis,Low physical activity,Rate,2021,0.02101287575,0.040521663,0.00657006522
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1990,0.88968285642,1.39871744479,0.37456215282
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1991,0.8799781005199999,1.41341283653,0.36211766408
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1992,0.8843363030700001,1.4232307453100002,0.38008343098
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1993,0.8917369852399999,1.42457738011,0.38200207766
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1994,0.90072668211,1.38849138716,0.36831034662
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1995,0.9115145381,1.4174695565600002,0.39362022481000003
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1996,0.92184858064,1.4373339976000001,0.40396030685
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1997,0.9284123456,1.44733819791,0.40487477124
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1998,0.95400456667,1.47576950082,0.42274273021000003
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,1999,0.9806230371000001,1.5315315669500003,0.43674088428
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2000,1.01535245881,1.6123389637299999,0.4388943932
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2001,1.04064116826,1.60479959524,0.47221357904
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2002,1.05342207414,1.64387279046,0.47022762521000006
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2003,1.0946423517500001,1.694810932,0.49341941623
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2004,1.12373351837,1.73147470142,0.48637137894
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2005,1.1067778389299998,1.7314952160300001,0.48425990742
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2006,1.02419899139,1.57040383159,0.45047103662
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2007,0.98621215995,1.50728309878,0.43645211338000006
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2008,0.98157207669,1.53876811593,0.42434734096
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2009,0.98787109036,1.54398519053,0.44023145035
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2010,0.99178977547,1.5481324245399999,0.41219366533999996
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2011,0.97763781692,1.5044952016,0.41356182739
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2012,0.9499791267800001,1.49407800198,0.39373940293
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2013,0.94352948349,1.46375795179,0.41156868792
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2014,0.94101944424,1.4647163541700001,0.39327122055999997
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2015,0.9311775103700001,1.45366882094,0.39990184892
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2016,0.9315560880399999,1.4850794091700001,0.40944207444
Deaths,China,Both,Age-standardized,Diabetes mellitus,Low physical activity,Rate,2017,0.92851187199,1.48568363763,0.39476971564
